"CITY","x","y","Size"
"RISHON LEZIYYON",31.9730015,34.7925013,42
"EFRAT",31.653589,35.149934,33
"OFAQIM",31.311337,34.622824,11
"MODI'IN-MAKKABBIM-RE'UT",31.890267,35.010397,97
"HAIFA",[phone],34.989571,38
"TEL AVIV - YAFO",[phone],34.[phone],170
"KEFAR EZYON",31.649486,35.115234,3
"ELON MORE",32.234418,35.331201,1
"JERUSALEM",31.768319,35.21371,217
"ASHQELON",31.6687885,34.5742523,9
"BENE BERAQ",32.084932,34.835226,62
"BETAR ILLIT",31.7010023,35.1119254,4
"HERZELIYYA",32.162413,34.844675,19
"QIRYAT YAM",32.849276,35.068929,1
"NETANYA",32.321458,34.853196,13
"TEL MOND",32.256608,34.91846,3
"MIGDAL HAEMEQ",32.6778114,35.2417497,51
"YAGUR",32.741532,35.076826,1
"HADERA",32.4340458,34.9196518,2
"TIBERIAS",32.795859,35.530973,9
"PETAH TIQWA",32.084041,34.887762,38
"ELAT",29.557669,34.951925,5
"GEDERA",31.8123014,34.7770192,1
"YAVNE",31.877958,34.739449,16
"KEFAR HABAD",31.990144,34.849103,8
"EVEN YEHUDA",32.2700426,34.8809634,6
"YEHUD-MONOSON",32.0340049,34.8859465,47
"BE'ER SHEVA",31.252973,34.791462,39
"ZEFAT",32.964648,35.495997,14
"EN ZURIM",31.694936,34.718683,1
"KUSEIFE",31.249246,35.083681,7
"YEROHAM",30.987804,34.929741,1
"EL'AD",32.04953,34.95075,18
"",31.046051,34.851612,3
"RA'ANANA",32.184781,34.871326,7
"GILAT",31.326321,34.648934,1
"HOLON",32.015833,34.787384,11
"AFIQIM",32.680564,35.57773,5
"ASHDOD",31.804381,34.655314,9
"OR YEHUDA",32.029748,34.856173,11
"RAMAT YISHAY",32.704029,35.166003,1
"AFULA",32.6104931,35.287922,24
"ORANIM",32.711224,35.109579,1
"GEVA",32.56653,35.37216,1
"GIV'AT SHEMU'EL",32.077299,34.849206,3
"MA'ON",31.414592,35.163893,3
"RAMAT GAN",32.068424,34.824785,11
"DIMONA",31.069419,35.033363,5
"MIGDAL OZ",31.640932,35.143139,1
"KEFAR YONA",32.317719,34.933615,11
"NAHAM",31.7664783,35.0035723,9
"REHOVOT",31.892773,34.811272,26
"BET ZAYIT",31.783058,35.161117,1
"BAT YAM",32.013186,34.748019,3
"QIRYAT MAL'AKHI",31.730202,34.746996,2
"NETIVOT",31.423196,34.595254,7
"BET HANANYA",32.529504,34.926734,2
"BET QAMA",31.446566,34.762248,1
"NAHARIYYA",33.0085361,35.0980514,6
"SEDEROT",31.5226939999999,34.595581,8
"ENAV",32.283579,35.125136,27
"MIZPE YERIHO",31.815688,35.395409,2
"KEFAR SAVA",32.178195,34.90761,14
"BET RIMMON",32.781845,35.327738,2
"MA'OR",32.425832,35.005289,1
"BENE RE'EM",31.769972,34.790463,2
"GEFEN",31.740766,34.878563,1
"SHOHAM",31.9957581,34.9488403,3
"QIRYAT GAT",31.611148,34.768459,24
"BET SHEMESH",31.747041,34.988099,2
"OTNI'EL",31.438812,35.028163,9
"ZIKHRON YA'AQOV",32.573905,34.951977,1
"AVNE HEFEZ",32.284628,35.074551,1
"RAMOT",31.813708,35.200684,2
"QIRYAT YE'ARIM",31.802774,35.099945,4
"ABU GHOSH",31.806293,35.109193,1
"KARMEL",32.7427316,35.0483915,2
"KEFAR VITKIN",32.380541,34.875308,1
"YIF'AT",32.675853,35.223982,1
"NAHALAL",32.690807,35.19609,1
"BEN AMMI",33.005369,35.122218,1
"RAMAT HASHARON",32.137793,34.840278,2
"ORA",31.752109,35.150165,3
"BET HILLEL",33.208782,35.606515,1
"MEVASSERET ZIYYON",31.804052,35.157891,2
"GAN YAVNE",31.783056,34.703101,3
"ALLON SHEVUT",31.654871,35.125256,4
"LOD",31.951014,34.888075,5
"REVIVIM",31.045195,34.721086,1
"MIGDAL",32.839494,35.499849,3
"AVIGEDOR",31.711901,34.740369,5
"DOR",32.607802,34.923316,4
"SEGULA",31.6695459999999,34.778426,1
"NOF HAGALIL",32.711539,35.324812,1
"HOD HASHARON",32.149961,34.8838788,2
"SEDOT YAM",32.492613,34.89315,2
"YA'AD",32.881225,35.24064,1
"KARMI'EL",32.914671,35.292417,9
"MANOF",32.853258,35.237355,1
"YUVALIM",32.878163,35.269294,2
"GANNE TIQWA",32.060497,34.873121,3
"SAVYON",32.045589,34.8765779999999,2
"YUVAL",33.246577,35.597063,1
"BAREQET",32.018344,34.943179,1
"NES ZIYYONA",31.932111,34.801327,1
"QIRYAT EQRON",31.862547,34.8219576,1
"MAZKERET BATYA",31.853167,34.842421,1
"ZUFIN",32.197318,35.008912,3
"MEHOLA",32.365285,35.51602,1
"GIV'ATAYIM",32.072176,34.808871,3
"HERUT",32.240973,34.914127,1
"MEGADIM",32.727734,34.960923,1
"QIRYAT ARBA",31.529326,35.115625,2
"AKKO",32.933052,35.082678,5
"QIRYAT MOTZKIN",32.838202,35.079523,2
"SHILAT",31.921173,35.014572,1
"ALMA",33.05186,35.499636,1
"NAZARETH",32.699635,35.303546,6
"KAFAR KANNA",32.7481978,35.3438402,2
"HEVER",32.549097,35.264911,1
"ARI'EL",32.104637,35.1745139999999,1
"MIZPE RAMON",30.610203,34.801898,2
"RAMLA",31.931566,34.872938,5
"MA'ALE ADUMMIM",31.777369,35.297955,11
"RAQEFET",32.654132,35.077983,2
"AMAZYA",31.531176,34.914463,7
"NEIN",32.630986,35.349399,1
"GESHER",32.621205,35.550376,2
"ETAN",31.572213,34.747909,1
"NAVE",31.162183,34.329827,1
"YIRKA",32.953492,35.21199,8
"DALIYYA",32.58925,35.076965,1
"QIRYAT ONO",32.054863,34.858858,3
"IRUS",31.9285746,34.7766539,1
